Event	ID	Name			Wwise Object Path	Notes
	107050159	Stop_VO_Char_Breath_Damage			\DS EVENTS\VOICE EVENTS\Characters\Stop_VO_Char_Breath_Damage	
	3140263292	VO_Char_Breath_Damage			\DS EVENTS\VOICE EVENTS\Characters\VO_Char_Breath_Damage	
	3151326768	VO_Char_Barks_Death			\DS EVENTS\VOICE EVENTS\Characters\VO_Char_Barks_Death	
	4274014911	VO_Char_Punchline_Kill			\DS EVENTS\VOICE EVENTS\Characters\VO_Char_Punchline_Kill	

Switch Group	ID	Name			Wwise Object Path	Notes
	3424733800	SWITCHES_General_Character			\DS SWITCHES\GENERAL SWITCHES\Character\SWITCHES_General_Character	

Switch	ID	Name	Switch Group			Notes
	546651172	Don	SWITCHES_General_Character			
	1358509506	Marta	SWITCHES_General_Character			
	1986576095	Stanislas	SWITCHES_General_Character			
	2609729838	Medusa	SWITCHES_General_Character			

Game Parameter	ID	Name			Wwise Object Path	Notes
	3664139661	RTPC_Character_Health			\DS RTPC\GENERAL RTPC\Characters\Health\RTPC_Character_Health	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	359267327	BreathFast_06	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Linux\SFX\VO\BreathFast_06_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\VOICES\Voice\Character\Breathing\Damage\VO_Char_Breath_Damage\Breath_Damage\Stan\BreathFast_06		52767
	384329771	VO_HumanLaugh_13	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Linux\Voices\English(US)\Characters\Medusa\Punchlines\VO_HumanLaugh_13_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\VOICES\Voice\Character\Punchlines\Kill\VO_Char_Punchline_Kill\Kill\Medusa\VO_HumanLaugh_13		88808
	411244311	VO_HumanDeath_08	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Linux\Voices\English(US)\Characters\Marta\Barks\Death\VO_HumanDeath_08_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\VOICES\Voice\Character\Barks\Death\VO_Char_Barks_Death\Death\Marta\VO_HumanDeath_08		181545
	449657686	BreathFast_03	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Linux\SFX\VO\BreathFast_03_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\VOICES\Voice\Character\Breathing\Damage\VO_Char_Breath_Damage\Breath_Damage\Stan\BreathFast_03		77470
	524612748	VO_HumanLaugh_14	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Linux\Voices\English(US)\Characters\Medusa\Punchlines\VO_HumanLaugh_14_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\VOICES\Voice\Character\Punchlines\Kill\VO_Char_Punchline_Kill\Kill\Medusa\VO_HumanLaugh_14		52968
	532287996	VO_HumanDeath_17	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Linux\Voices\English(US)\Characters\Marta\Barks\Death\VO_HumanDeath_17_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\VOICES\Voice\Character\Barks\Death\VO_Char_Barks_Death\Death\Marta\VO_HumanDeath_17		55029
	563281959	VO_HumanLaugh_48	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Linux\Voices\English(US)\Characters\Marta\Punchlines\VO_HumanLaugh_48_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\VOICES\Voice\Character\Punchlines\Kill\VO_Char_Punchline_Kill\Kill\Marta\VO_HumanLaugh_48		80858
	595821729	VO_HumanPain_25	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Linux\Voices\English(US)\Characters\Character 1\Barks\Death\VO_HumanPain_25_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\VOICES\Voice\Character\Barks\Death\VO_Char_Barks_Death\Death\Stan\VO_HumanPain_25		24266
	605915400	VO_HumanDeath_04	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Linux\Voices\English(US)\Characters\Don\Barks\Death\VO_HumanDeath_04_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\VOICES\Voice\Character\Barks\Death\VO_Char_Barks_Death\Death\Don\VO_HumanDeath_04		80870
	702388435	BreathFast_04	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Linux\SFX\VO\BreathFast_04_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\VOICES\Voice\Character\Breathing\Damage\VO_Char_Breath_Damage\Breath_Damage\Stan\BreathFast_04		65368
	766784710	VO_HumanPain_09	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Linux\Voices\English(US)\Characters\Medusa\Barks\Death\VO_HumanPain_09_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\VOICES\Voice\Character\Barks\Death\VO_Char_Barks_Death\Death\Medusa\VO_HumanPain_09		36886
	790679725	VO_HumanLaugh_03	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Linux\Voices\English(US)\Characters\Don\Punchline\VO_HumanLaugh_03_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\VOICES\Voice\Character\Punchlines\Kill\VO_Char_Punchline_Kill\Kill\Don\VO_HumanLaugh_03		109389
	817738191	VO_HumanLaugh_17	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Linux\Voices\English(US)\Characters\Medusa\Punchlines\VO_HumanLaugh_17_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\VOICES\Voice\Character\Punchlines\Kill\VO_Char_Punchline_Kill\Kill\Medusa\VO_HumanLaugh_17		98149
	858382067	BreathFast_01	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Linux\SFX\VO\BreathFast_01_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\VOICES\Voice\Character\Breathing\Damage\VO_Char_Breath_Damage\Breath_Damage\Stan\BreathFast_01		68990
	865212046	VO_HumanLaugh_05	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Linux\Voices\English(US)\Characters\Don\Punchline\VO_HumanLaugh_05_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\VOICES\Voice\Character\Punchlines\Kill\VO_Char_Punchline_Kill\Kill\Don\VO_HumanLaugh_05		148715
	868736131	OOF	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Linux\Voices\English(US)\Characters\Character 1\Barks\Death\OOF_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\VOICES\Voice\Character\Barks\Death\VO_Char_Barks_Death\Death\Stan\OOF		24874
	873747909	VO_HumanLaugh_49	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Linux\Voices\English(US)\Characters\Marta\Punchlines\VO_HumanLaugh_49_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\VOICES\Voice\Character\Punchlines\Kill\VO_Char_Punchline_Kill\Kill\Marta\VO_HumanLaugh_49		74445
	901285455	BreathFast_05	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Linux\SFX\VO\BreathFast_05_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\VOICES\Voice\Character\Breathing\Damage\VO_Char_Breath_Damage\Breath_Damage\Stan\BreathFast_05		79924
	954966903	BreathFast_02	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Linux\SFX\VO\BreathFast_02_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\VOICES\Voice\Character\Breathing\Damage\VO_Char_Breath_Damage\Breath_Damage\Stan\BreathFast_02		65749
	1002341506	Damnation	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Linux\Voices\English(US)\Characters\Character 1\Barks\Death\Death_D309D571.wem		\Actor-Mixer Hierarchy\DS AUDIO\VOICES\Voice\Character\Barks\Death\VO_Char_Barks_Death\Death\Stan\Damnation		34785
	1036351180	EndOfLine	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Linux\Voices\English(US)\Characters\Character 1\Punchlines\Kill\End_Of_Line_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\VOICES\Voice\Character\Punchlines\Kill\VO_Char_Punchline_Kill\Kill\Stan\EndOfLine		68061
	1057196584	VO_HumanDeath_06	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Linux\Voices\English(US)\Characters\Don\Barks\Death\VO_HumanDeath_06_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\VOICES\Voice\Character\Barks\Death\VO_Char_Barks_Death\Death\Don\VO_HumanDeath_06		57769
	1066536603	VO_HumanPain_26	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Linux\Voices\English(US)\Characters\Character 1\Barks\Death\VO_HumanPain_26_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\VOICES\Voice\Character\Barks\Death\VO_Char_Barks_Death\Death\Stan\VO_HumanPain_26		19400

