Event	ID	Name			Wwise Object Path	Notes
	226148825	AMB_SP_Cave			\DS EVENTS\SFX EVENTS\AMBIANCES EVENTS\SoundPoints\AMB_SP_Cave	
	401042956	FOLEYS_Char_Walk_Presence			\DS EVENTS\SFX EVENTS\FOLEYS EVENTS\Characters\FOLEYS_Char_Walk_Presence	
	567349118	FOLEYS_Char_Jump_TakeOff			\DS EVENTS\SFX EVENTS\FOLEYS EVENTS\Characters\FOLEYS_Char_Jump_TakeOff	
	793348717	AMB_Common_Bed_Sea			\DS EVENTS\SFX EVENTS\AMBIANCES EVENTS\Beds\AMB_Common_Bed_Sea	
	1039646526	FOLEYS_Char_Run_Footsteps			\DS EVENTS\SFX EVENTS\FOLEYS EVENTS\Characters\FOLEYS_Char_Run_Footsteps	
	1104827821	AMB_SP_Wood			\DS EVENTS\SFX EVENTS\AMBIANCES EVENTS\SoundPoints\AMB_SP_Wood	
	1903503235	FOLEYS_Char_Jump_Landing			\DS EVENTS\SFX EVENTS\FOLEYS EVENTS\Characters\FOLEYS_Char_Jump_Landing	
	1940990649	EFFECTS_Char_Duel			\DS EVENTS\SFX EVENTS\EFFECTS EVENTS\Characters\EFFECTS_Char_Duel	
	1985231276	Stop_EFFECTS_Char_Staring			\DS EVENTS\SFX EVENTS\EFFECTS EVENTS\Characters\Stop_EFFECTS_Char_Staring	
	2031942103	FOLEYS_Char_Death			\DS EVENTS\SFX EVENTS\FOLEYS EVENTS\Characters\FOLEYS_Char_Death	
	2231626466	AMB_Common_Bed_Wind			\DS EVENTS\SFX EVENTS\AMBIANCES EVENTS\Beds\AMB_Common_Bed_Wind	
	2233841146	AMB_Common_Sshots			\DS EVENTS\SFX EVENTS\AMBIANCES EVENTS\Sshots\AMB_Common_Sshots	
	2315528594	FOLEYS_Char_Run_Presence			\DS EVENTS\SFX EVENTS\FOLEYS EVENTS\Characters\FOLEYS_Char_Run_Presence	
	2350611728	FOLEYS_Char_Walk_Footsteps			\DS EVENTS\SFX EVENTS\FOLEYS EVENTS\Characters\FOLEYS_Char_Walk_Footsteps	
	2816467889	AMB_SP_Stone			\DS EVENTS\SFX EVENTS\AMBIANCES EVENTS\SoundPoints\AMB_SP_Stone	
	2897623584	EFFECTS_Char_Damage			\DS EVENTS\SFX EVENTS\EFFECTS EVENTS\Characters\EFFECTS_Char_Damage	
	3319622597	AMB_SP_Cave_01			\DS EVENTS\SFX EVENTS\AMBIANCES EVENTS\SoundPoints\AMB_SP_Cave_01	
	3646545493	EFFECTS_Char_ExitStaring			\DS EVENTS\SFX EVENTS\EFFECTS EVENTS\Characters\EFFECTS_Char_ExitStaring	
	3897627331	AMB_SP_Water			\DS EVENTS\SFX EVENTS\AMBIANCES EVENTS\SoundPoints\AMB_SP_Water	
	3964420051	AMB_SP_Foliage			\DS EVENTS\SFX EVENTS\AMBIANCES EVENTS\SoundPoints\AMB_SP_Foliage	
	3978900703	Stop_EFFECTS_Char_Damage			\DS EVENTS\SFX EVENTS\EFFECTS EVENTS\Characters\Stop_EFFECTS_Char_Damage	
	4015725077	EFFECTS_Char_Staring			\DS EVENTS\SFX EVENTS\EFFECTS EVENTS\Characters\EFFECTS_Char_Staring	

Switch Group	ID	Name			Wwise Object Path	Notes
	2089079731	SWITCHES_Foleys_Surfaces			\DS SWITCHES\SFX SWITCHES\FOLEYS SWITCHES\SWITCHES_Foleys_Surfaces	
	3424733800	SWITCHES_General_Character			\DS SWITCHES\GENERAL SWITCHES\Character\SWITCHES_General_Character	

Switch	ID	Name	Switch Group			Notes
	803837735	Sand	SWITCHES_Foleys_Surfaces			
	841620460	Concrete	SWITCHES_Foleys_Surfaces			
	2058049674	Wood	SWITCHES_Foleys_Surfaces			
	2195636714	Dirt	SWITCHES_Foleys_Surfaces			
	3135525842	Cobble	SWITCHES_Foleys_Surfaces			
	4248645337	Grass	SWITCHES_Foleys_Surfaces			
	546651172	Don	SWITCHES_General_Character			
	1358509506	Marta	SWITCHES_General_Character			
	1986576095	Stanislas	SWITCHES_General_Character			
	2609729838	Medusa	SWITCHES_General_Character			

Game Parameter	ID	Name			Wwise Object Path	Notes
	3664139661	RTPC_Character_Health			\DS RTPC\GENERAL RTPC\Characters\Health\RTPC_Character_Health	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	418583048	Character_MoveSet_Run_Footsteps_Concrete_002	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Linux\SFX\Foleys\Characters\Character 1\Run\Character_MoveSet_Run_Footsteps_Concrete_002_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Run\Footsteps\FOLEYS_Char_Run_Footsteps\Run_Footsteps\Run_Footsteps_Stan\Concrete\Character_MoveSet_Run_Footsteps_Concrete_002		11962
	424395784	Character_DeathStare_Staring_001	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Linux\SFX\Effects\Characters\Character 1\DeathStare\Staring\Character_DeathStare_Staring_001_7C6FF753.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\EFFECTS\Effects\Characters\Staring\EFFECTS_Char_Staring\Staring\Character_DeathStare_Staring_001		328208
	436094280	Character_MoveSet_Run_Footsteps_Concrete_003	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Linux\SFX\Foleys\Characters\Character 1\Run\Character_MoveSet_Run_Footsteps_Concrete_003_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Run\Footsteps\FOLEYS_Char_Run_Footsteps\Run_Footsteps\Run_Footsteps_Stan\Concrete\Character_MoveSet_Run_Footsteps_Concrete_003		11265
	459899386	Character_MoveSet_Jump_Landing_Grass_001	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Linux\SFX\Foleys\Characters\Character 1\Jump\Character_MoveSet_Jump_Landing_Grass_001_D80904F6.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Jump\Landing\FOLEYS_Char_Jump_Landing\Jump_Landing\Jump_Landing_Stan\Grass\Character_MoveSet_Jump_Landing_Grass_001		14844
	505658381	Character_MoveSet_Jump_Landing_Wood_001	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Linux\SFX\Foleys\Characters\Character 1\Jump\Character_MoveSet_Jump_Landing_Wood_001_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Jump\Landing\FOLEYS_Char_Jump_Landing\Jump_Landing\Jump_Landing_Stan\Wood\Character_MoveSet_Jump_Landing_Wood_001		13444
	511623743	Character_Death_Fall_Sand	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Linux\SFX\Foleys\Characters\Character 1\Death\Character_Death_Fall_Sand_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Death\FOLEYS_Char_Death\Death\Death_Stan\Sand\Character_Death_Fall_Sand		32207
	522901430	Character_Death_Fall_Dirt	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Linux\SFX\Foleys\Characters\Character 1\Death\Character_Death_Fall_Dirt_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Death\FOLEYS_Char_Death\Death\Death_Stan\Dirt\Character_Death_Fall_Dirt		48652
	576184738	Character_DeathStare_Duel	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Linux\SFX\Effects\Characters\Character 1\DeathStare\Duel\Character_DeathStare_Duel_708A5178.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\EFFECTS\Effects\Characters\Duel\EFFECTS_Char_Duel\Duel\Character_DeathStare_Duel		276964
	578382007	Zone_Zone3_Sshots_001	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Linux\SFX\Ambiances\Zone 3\Sshots\Zone_Zone3_Sshots_001_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\AMBIANCES\Ambiances\Stareland\Sshots\AMB_Common_Sshots\Sshots\Zone_Zone3_Sshots_001		129556
	594014003	Character_MoveSet_Run_Footsteps_Sand_001	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Linux\SFX\Foleys\Characters\Character 1\Run\Character_MoveSet_Run_Footsteps_Sand_001_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Run\Footsteps\FOLEYS_Char_Run_Footsteps\Run_Footsteps\Run_Footsteps_Stan\Sand\Character_MoveSet_Run_Footsteps_Sand_001		18084
	603687993	Character_DeathStare_ExitStaring_003	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Linux\SFX\Effects\Characters\Character 1\DeathStare\ExitStaring\Character_DeathStare_ExitStaring_003_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\EFFECTS\Effects\Characters\ExitStaring\EFFECTS_Char_ExitStaring\ExitStaring\Character_DeathStare_ExitStaring_003		38541
	606579897	Character_MoveSet_Jump_TakeOff_Sand_001	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Linux\SFX\Foleys\Characters\Character 1\Jump\Character_MoveSet_Jump_TakeOff_Sand_001_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Jump\TakeOff\FOLEYS_Char_Jump_TakeOff\Jump_TakeOff\Jump_TakeOff_Stan\Sand\Character_MoveSet_Jump_TakeOff_Sand_001		13368
	625683214	Character_MoveSet_Jump_TakeOff_Concrete_002	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Linux\SFX\Foleys\Characters\Character 1\Jump\Character_MoveSet_Jump_TakeOff_Concrete_002_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Jump\TakeOff\FOLEYS_Char_Jump_TakeOff\Jump_TakeOff\Jump_TakeOff_Stan\Concrete\Character_MoveSet_Jump_TakeOff_Concrete_002		17885
	643940714	Character_MoveSet_Jump_TakeOff_Cobble_003	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Linux\SFX\Foleys\Characters\Character 1\Jump\Character_MoveSet_Jump_TakeOff_Cobble_003_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Jump\TakeOff\FOLEYS_Char_Jump_TakeOff\Jump_TakeOff\Jump_TakeOff_Stan\Cobble\Character_MoveSet_Jump_TakeOff_Cobble_003		9123
